t_mono,changed,ch0,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479516,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479517,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479518,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
479519,0,0,0,0,0,0,0,0,0,0,0,0,0
